Results:
Sequence,Muts,Potential Mut Sites,Control Muts,Potential Controls,Rate Ratio,Fisher's Exact P-value,Odds Ratio,Hypermutated
124_4,253,1211,110,1162,2.21,0.0,2.525678,True
128_5,58,1226,65,1147,0.83,0.868754,0.826607,False
203_3,11,1221,23,1152,0.45,0.992624,0.446245,False
211_0,72,1217,75,1156,0.91,0.746276,0.906341,False

Summary:
124_4 appears to be hypermutated (OR=2.525678496868476)
No sequences appear to be hypermutated.

Locations of matches:

Sequence Name: 124_4
Pos	Mut
6560	0
6561	0
6621	0
6626	0
6629	0
6633	0
6657	0
6658	0
6659	0
6661	0
6665	0
6671	0
6672	0
6674	0
6678	0
6679	0
6681	0
6683	0
6721	0
6723	0
6728	0
6734	0
6738	0
6762	0
6777	0
6783	0
6845	0
6855	0
6888	0
6896	0
6927	0
6928	0
6933	0
6972	0
6973	0
7023	0
7026	0
7029	0
7031	0
7042	0
7058	0
7088	0
7101	0
7135	0
7141	0
7154	0
7156	0
7158	0
7164	0
7165	0
7166	0
7168	0
7185	0
7186	0
7194	0
7195	0
7202	0
7228	0
7237	0
7238	0
7256	0
7273	0
7275	0
7284	0
7285	0
7320	0
7321	0
7323	0
7324	0
7325	0
7332	0
7359	0
7360	0
7362	0
7363	0
7364	0
7365	0
7408	0
7423	0
7424	0
7431	0
7434	0
7435	0
7449	0
7452	0
7453	0
7480	0
7508	0
7515	0
7516	0
7545	0
7555	0
7575	0
7591	0
7593	0
7596	0
7599	0
7614	0
7620	0
7622	0
7635	0
7636	0
7638	0
7639	0
7641	0
7642	0
7644	0
7649	0
7651	0
7652	0
7660	0
7661	0
7663	0
7668	0
7698	0
7707	0
7708	0
7730	0
7732	0
7735	0
7739	0
7745	0
7747	0
7749	0
7756	0
7763	0
7764	0
7765	0
7770	0
7771	0
7785	0
7786	0
7793	0
7794	0
7795	0
7803	0
7804	0
7814	0
7838	0
7863	0
7880	0
7892	0
7894	0
7902	0
7936	0
7937	0
7960	0
7973	0
7974	0
7978	0
7988	0
7989	0
8003	0
8004	0
8005	0
8006	0
8011	0
8012	0
8013	0
8022	0
8023	0
8053	0
8054	0
8065	0
8066	0
8081	0
8082	0
8087	0
8092	0
8093	0
8107	0
8108	0
8111	0
8112	0
8116	0
8117	0
8122	0
8124	0
8163	0
8166	0
8184	0
8189	0
8193	0
8199	0
8207	0
8208	0
8214	0
8221	0
8233	0
8234	0
8239	0
8263	0
8285	0
8292	0
8293	0
8300	0
8304	0
8311	0
8339	0
8344	0
8354	0
8355	0
8356	0
8396	0
8398	0
8399	0
8400	0
8415	0
8418	0
8419	0
8424	0
8427	0
8430	0
8433	0
8436	0
8437	0
8439	0
8441	0
8443	0
8449	0
8455	0
8464	0
8471	0
8475	0
8476	0
8494	0
8495	0
8499	0
8506	0
8507	0
8537	0
8539	0
8552	0
8561	0
8563	0
8564	0
8570	0
8571	0
8579	0
8580	0
8587	0
8588	0
8589	0
8590	0
8593	0
8594	0
8595	0
8611	0
8614	0
8615	0
8632	0
8633	0
8639	0
8640	0
8648	0
8694	0
8696	0
8697	0
8698	0
8703	0
8707	0
8708	0
8715	0
8727	0
8728	0
8737	0
8758	0
8761	0
8771	0
8777	0
8778	0
8782	0
8783	0
8796	0
8799	0
8800	0
8810	0
8826	0
8830	0
8831	0
8846	0
8847	0
8848	0
8852	0
8856	0
8861	0
8866	0
8878	0
8882	0
8883	0
8886	0
8887	0
8888	0
8900	0
8907	0
8908	0
8917	0
8918	0
8971	0
8980	0
8982	0
8983	0
8985	0
8986	0
8988	0
8989	0
8991	0
8994	0
8995	0
9015	0
9052	0
9073	0
9078	0
9079	0
9080	0
9081	0
9082	0
9087	0
9088	0
9091	0
9110	0
9118	0
9127	0
9134	0
9135	0
9163	0
9171	0
9184	0
9190	0
9191	0
9192	0
9197	0
9214	0
9215	0
9218	0
9241	0
9247	0
9252	0
9256	0
9259	0
9271	0
9272	0
9274	0
9276	0
9300	0
9310	0
9311	0
9312	0
9315	0
9316	0
9324	0
9325	0
9327	0
9329	0
9331	0
9340	0
9344	0
9345	0
9347	0
9383	0
9385	0
9396	0
9397	0
9408	0
9422	0
9435	0
9436	0
9448	0
9449	0
9450	0
9460	0
9461	0
9462	0
9474	0
9478	0
9479	0
9484	0
9485	0
9486	0
9487	0
9494	0
9503	0
9539	0
9540	0
9549	0
9559	0
9564	0
9570	0
9571	0
9572	0
9590	0
9591	0
9592	0
9627	0
9668	0
9676	0
9678	0
9705	0
9706	0

Sequence Name: 203_3 control
Pos	Mut
7	0
8	0
28	0
47	0
66	0
67	0
83	0
100	0
101	0
122	1
134	0
136	0
143	0
147	0
153	0
158	0
167	0
177	0
199	0
203	0
213	1
217	0
221	1
249	1
251	1
257	1
263	0
267	0
271	0
274	0
279	0
293	1
294	0
302	0
305	0
314	0
328	0
331	0
343	0
352	0
360	0
366	0
380	0
382	0
385	0
390	0
391	0
404	0
406	0
407	0
411	1
418	0
424	0
432	0
435	0
438	0
445	0
449	0
456	0
469	0
481	0
489	0
496	0
497	0
516	0
522	0
533	0
537	0
544	0
546	0
553	0
556	0
558	0
560	0
562	0
566	0
570	1
573	0
575	0
577	0
584	0
602	0
612	0
616	0
618	0
632	0
635	0
637	0
638	0
640	0
651	0
660	0
666	0
680	0
688	0
691	0
695	0
700	0
701	0
705	0
711	0
713	0
715	1
719	1
720	0
726	0
727	0
733	1
734	0
736	0
737	0
739	0
744	0
748	0
752	0
764	0
769	0
774	0
775	0
794	0
796	0
802	0
804	0
808	0
815	0
849	0
854	0
855	0
892	1
897	0
898	0
902	0
909	0
922	0
925	0
934	0
935	0
939	0
959	0
962	1
974	1
978	0
996	0
1033	1
1036	0
1049	0
1051	0
1053	1
1087	0
1093	0
1108	1
1110	1
1121	1
1125	0
1132	1
1137	1
1141	0
1144	1
1147	0
1150	0
1157	0
1163	0
1171	0
1175	0
1192	0
1194	0
1208	0
1209	0
1216	0
1224	0
1225	0
1249	0
1255	0
1261	0
1264	0
1275	0
1276	0
1283	0
1291	0
1302	0
1309	0
1324	0
1350	0
1360	0
1367	0
1375	0
1378	0
1383	0
1389	0
1398	0
1414	0
1417	0
1432	0
1434	0
1441	0
1443	0
1447	0
1451	0
1452	0
1459	0
1465	0
1466	0
1490	0
1492	0
1498	0
1511	0
1539	0
1561	0
1609	0
1617	0
1622	0
1631	0
1639	0
1646	0
1652	0
1672	0
1678	0
1681	0
1686	0
1705	0
1710	0
1714	0
1726	0
1740	0
1752	0
1756	0
1765	0
1778	0
1782	0
1795	0
1802	0
1807	0
1809	0
1810	0
1830	0
1834	0
1838	0
1846	0
1853	0
1858	0
1859	0
1866	0
1867	0
1873	0
1878	0
1879	0
1885	0
1892	0
1897	0
1909	0
1923	0
1930	0
1931	0
1957	0
1962	0
1964	0
1973	0
1975	0
1976	0
1985	0
1986	0
1993	0
2003	0
2007	0
2008	0
2023	0
2024	0
2027	0
2036	0
2048	0
2066	0
2075	0
2079	0
2080	0
2102	0
2103	0
2120	0
2121	0
2141	0
2144	0
2151	0
2158	0
2174	0
2181	0
2188	0
2193	0
2214	0
2220	0
2227	0
2238	0
2259	0
2269	0
2270	0
2275	0
2283	0
2302	0
2303	0
2316	0
2334	0
2346	0
2362	0
2366	0
2407	0
2418	0
2422	0
2426	0
2452	0
2455	0
2463	0
2470	0
2475	0
2481	0
2485	0
2496	0
2519	0
2522	0
2533	0
2536	0
2557	0
2567	0
2571	0
2577	0
2588	0
2601	0
2602	0
2610	0
2620	0
2621	0
2627	0
2646	0
2652	0
2662	0
2701	0
2702	0
2727	0
2733	0
2748	0
2752	0
2772	0
2805	0
2817	0
2841	0
2846	0
2865	0
2871	0
2880	0
2884	0
2889	0
2901	0
2916	0
2927	0
2934	0
2950	0
2963	0
2984	0
2991	0
2993	0
3021	0
3034	0
3037	0
3041	0
3056	0
3078	0
3084	0
3110	0
3114	0
3123	0
3136	0
3137	0
3140	0
3161	0
3166	0
3176	0
3182	0
3187	0
3201	0
3241	0
3266	0
3270	0
3275	0
3282	0
3284	0
3287	0
3297	0
3301	0
3305	0
3309	0
3315	0
3326	0
3330	0
3347	0
3348	0
3352	0
3375	0
3379	0
3380	0
3388	0
3411	0
3423	0
3444	0
3449	0
3458	0
3459	0
3489	0
3498	0
3500	0
3507	0
3519	0
3528	0
3542	0
3547	0
3548	0
3552	0
3553	0
3560	0
3581	0
3612	0
3625	0
3627	0
3642	0
3659	0
3660	0
3663	0
3665	0
3685	0
3690	0
3704	0
3722	0
3752	0
3755	0
3761	0
3766	0
3767	0
3771	0
3788	0
3794	0
3798	0
3816	0
3827	0
3833	0
3852	0
3858	0
3873	0
3881	0
3882	0
3885	0
3896	0
3912	0
3921	0
3937	0
3945	0
3948	0
3960	0
3977	0
3983	0
3990	0
4002	0
4007	0
4026	0
4035	0
4041	0
4053	0
4071	0
4087	0
4097	0
4101	0
4118	0
4121	0
4140	0
4148	0
4149	0
4155	0
4161	0
4191	0
4203	0
4207	0
4209	0
4224	0
4250	0
4251	0
4279	0
4290	0
4295	0
4296	0
4300	0
4313	0
4320	0
4323	0
4326	0
4338	0
4341	0
4345	0
4348	0
4357	0
4361	0
4374	0
4379	0
4384	0
4389	0
4392	0
4396	0
4399	0
4411	0
4412	0
4423	0
4443	0
4452	0
4455	0
4458	0
4464	0
4467	0
4471	0
4485	0
4491	0
4500	0
4510	0
4511	0
4521	0
4542	0
4552	0
4553	0
4557	0
4575	0
4581	0
4582	0
4585	0
4597	0
4599	0
4605	0
4610	0
4611	0
4614	0
4618	0
4622	0
4625	0
4626	0
4637	0
4669	0
4677	0
4680	0
4717	0
4722	0
4733	0
4734	0
4748	0
4752	0
4755	0
4763	0
4764	0
4767	0
4808	0
4813	0
4815	0
4830	0
4833	0
4842	0
4848	0
4902	0
4914	0
4918	0
4939	0
4944	0
4949	0
4963	0
4970	0
4971	0
4974	0
4977	0
4993	0
4995	0
5004	0
5007	0
5009	0
5022	0
5054	0
5055	0
5059	0
5068	0
5070	0
5072	0
5073	0
5077	0
5080	0
5108	0
5113	0
5127	0
5131	0
5143	0
5154	0
5162	0
5177	0
5195	0
5203	0
5224	0
5233	0
5252	0
5256	0
5272	0
5276	0
5277	0
5285	0
5293	0
5324	0
5332	0
5335	0
5347	0
5350	0
5367	0
5377	0
5381	0
5389	0
5395	0
5406	0
5407	0
5417	0
5425	0
5429	0
5436	0
5438	0
5449	0
5453	0
5464	0
5484	0
5485	0
5491	0
5494	0
5520	0
5529	0
5534	0
5536	0
5547	0
5568	0
5577	0
5584	0
5585	0
5597	0
5612	0
5621	0
5633	0
5646	0
5649	0
5653	0
5671	0
5672	0
5679	0
5680	0
5686	0
5687	0
5720	0
5721	0
5727	0
5733	0
5750	0
5759	0
5762	0
5784	0
5786	0
5789	0
5795	0
5803	0
5804	0
5806	0
5813	0
5824	0
5836	0
5840	0
5850	0
5857	0
5866	0
5877	0
5881	0
5891	0
5895	0
5904	0
5910	0
5917	0
5919	0
5922	0
5931	0
5936	0
5940	0
5954	0
5960	0
5961	0
5972	0
5973	0
5983	0
5988	0
5992	0
5994	0
6002	0
6015	0
6019	0
6029	0
6043	0
6046	0
6050	0
6053	0
6059	0
6064	0
6080	0
6083	0
6089	0
6092	0
6098	0
6101	0
6104	0
6116	0
6122	0
6125	0
6127	0
6130	0
6137	0
6165	0
6179	0
6184	0
6195	0
6209	0
6215	0
6219	0
6221	0
6222	0
6231	0
6248	0
6254	0
6266	0
6276	0
6277	0
6284	0
6296	0
6307	0
6310	0
6312	0
6326	0
6330	0
6336	0
6348	0
6354	0
6356	0
6366	0
6385	0
6387	0
6396	0
6402	0
6417	0
6426	0
6431	0
6432	0
6441	0
6445	0
6447	0
6456	0
6474	0
6477	0
6483	0
6489	0
6491	0
6509	0
6519	0
6525	0
6536	0
6553	0
6568	0
6575	0
6580	0
6582	0
6601	0
6603	0
6607	0
6614	0
6616	0
6649	0
6652	0
6655	0
6694	0
6709	0
6715	0
6724	0
6729	0
6731	0
6744	0
6793	0
6800	0
6803	0
6808	0
6811	0
6822	0
6833	0
6834	0
6838	0
6846	0
6857	0
6877	0
6879	0
6884	0
6885	0
6889	0
6894	0
6907	0
6917	0
6920	0
6934	0
6940	0
6948	0
6952	0
6957	0
6964	0
6979	0
6980	0
6984	0
6987	0
7001	0
7004	0
7011	0
7012	0
7015	0
7020	0
7032	0
7035	0
7047	0
7059	0
7065	0
7080	0
7085	0
7098	0
7111	0
7117	0
7147	0
7159	0
7170	0
7176	0
7204	0
7209	0
7216	0
7225	0
7230	0
7260	0
7264	0
7310	0
7326	0
7338	0
7343	0
7348	0
7357	0
7378	0
7394	0
7402	0
7409	0
7417	0
7426	0
7436	0
7456	0
7458	0
7477	0
7502	0
7504	0
7505	0
7512	0
7521	0
7526	0
7530	0
7543	0
7546	0
7558	0
7576	0
7577	0
7580	0
7597	0
7600	0
7606	0
7616	0
7630	0
7653	0
7666	0
7686	0
7689	0
7710	0
7713	0
7724	0
7725	0
7737	0
7740	0
7742	0
7758	0
7761	0
7773	0
7778	0
7787	0
7797	0
7800	0
7807	0
7815	0
7816	0
7818	0
7821	0
7829	0
7832	0
7835	0
7839	0
7844	0
7845	0
7849	0
7859	0
7864	0
7869	0
7871	0
7874	0
7877	0
7889	0
7895	0
7896	0
7904	0
7905	0
7907	0
7913	0
7919	0
7922	0
7932	0
7938	0
7939	0
7946	0
7949	0
7955	0
7956	0
7967	0
7968	0
7971	0
7997	0
8014	0
8017	0
8035	0
8043	0
8046	0
8048	0
8058	0
8062	0
8068	0
8102	0
8114	0
8118	0
8143	0
8171	0
8180	0
8222	0
8223	0
8227	0
8231	0
8240	0
8257	0
8258	0
8261	0
8264	0
8289	0
8295	0
8296	0
8301	0
8305	0
8316	0
8322	0
8325	0
8337	0
8346	0
8350	0
8351	0
8372	0
8378	0
8401	0
8406	0
8410	0
8411	0
8434	0
8445	0
8451	0
8469	0
8483	0
8484	0
8496	0
8504	0
8509	0
8513	0
8515	0
8524	0
8533	0
8541	0
8556	0
8568	0
8581	0
8584	0
8591	0
8598	0
8612	0
8627	0
8635	0
8653	0
8655	0
8658	0
8662	0
8666	0
8673	0
8679	0
8685	0
8688	0
8691	0
8699	0
8709	0
8718	0
8721	0
8730	0
8734	0
8739	0
8746	0
8767	0
8772	0
8773	0
8789	0
8801	0
8803	0
8804	0
8808	0
8811	0
8819	0
8822	0
8824	0
8834	0
8835	0
8842	0
8858	0
8863	0
8868	0
8872	0
8875	0
8884	0
8890	0
8893	0
8902	0
8920	0
8930	0
8933	0
8941	0
8944	0
8953	0
8956	0
8960	0
8962	0
8966	0
8967	0
8974	0
8992	0
8996	0
9004	0
9016	0
9026	0
9033	0
9042	0
9043	0
9046	0
9049	0
9059	0
9083	0
9092	0
9093	0
9113	0
9132	0
9151	0
9152	0
9168	0
9185	0
9186	0
9193	0
9207	0
9219	0
9221	0
9228	0
9232	0
9238	0
9243	0
9261	0
9262	0
9284	0
9288	0
9298	0
9302	0
9306	0
9319	0
9334	0
9336	0
9342	0
9348	0
9352	0
9356	0
9359	0
9364	0
9376	0
9378	0
9379	0
9387	0
9390	0
9399	0
9413	0
9416	0
9424	0
9428	0
9437	0
9445	0
9451	0
9464	0
9465	0
9467	0
9469	0
9470	0
9475	0
9476	0
9480	0
9489	0
9491	0
9492	0
9496	0
9509	0
9517	0
9520	0
9523	0
9530	0
9534	0
9541	0
9550	0
9554	0
9566	0
9574	0
9581	0
9582	0
9601	0
9607	0
9618	0
9622	0
9629	0
9631	0
9638	0
9641	0
9643	0
9645	0
9647	0
9651	0
9655	0
9658	0
9660	0
9662	0
9669	0
9687	0
9697	0
9701	0
9703	0
9717	0

Sequence Name: 211_0
Pos	Mut
2	0
3	0
6	0
25	0
33	0
42	0
49	0
50	0
66	0
78	0
86	0
99	0
105	0
106	0
107	0
112	0
129	0
130	0
133	0
162	1
164	0
167	0
171	0
174	0
186	0
187	0
189	0
191	1
225	0
226	0
230	1
231	0
239	1
240	0
242	0
244	1
246	0
259	0
260	0
262	0
311	0
312	0
323	0
337	0
339	0
350	0
351	0
363	0
364	0
365	0
376	0
377	0
389	0
393	0
394	0
399	0
400	0
401	0
402	0
409	0
418	0
454	0
455	0
464	0
474	0
479	0
485	0
486	0
487	0
505	0
506	0
507	0
542	0
583	0
591	0
593	0
620	0
621	0
644	0
649	0
650	0
656	0
662	0
667	0
668	1
675	0
677	0
678	0
694	0
708	0
724	0
729	0
731	0
732	0
739	0
743	0
746	0
771	0
772	0
779	0
782	0
783	0
785	0
787	0
789	0
792	0
793	0
798	0
800	0
817	0
818	0
819	0
820	0
821	0
823	1
829	0
833	1
836	0
837	0
838	0
848	0
859	0
860	0
861	0
862	0
863	0
867	0
896	0
905	0
906	0
907	0
913	0
917	0
943	0
952	0
972	0
973	0
1006	0
1009	0
1016	1
1061	0
1062	0
1066	1
1068	0
1083	0
1084	0
1098	0
1102	0
1104	0
1105	0
1108	0
1125	0
1156	1
1157	0
1170	0
1197	1
1206	0
1207	0
1215	0
1238	0
1253	0
1254	0
1267	0
1270	0
1272	0
1288	0
1293	1
1318	0
1321	0
1322	0
1336	0
1362	0
1363	0
1364	0
1365	0
1366	0
1396	0
1408	0
1410	0
1411	0
1420	0
1424	0
1425	0
1426	0
1430	0
1450	0
1473	0
1475	0
1477	0
1484	0
1485	0
1486	0
1487	0
1492	0
1501	0
1502	0
1521	1
1522	0
1532	0
1535	0
1536	0
1564	0
1565	0
1567	0
1580	0
1583	0
1584	0
1593	0
1594	0
1595	0
1613	0
1638	0
1651	0
1659	0
1660	0
1670	0
1681	0
1685	0
1703	0
1708	0
1722	0
1723	0
1725	0
1736	0
1737	0
1744	0
1755	0
1767	0
1774	0
1800	0
1801	0
1807	0
1819	0
1822	0
1827	0
1842	1
1843	0
1844	0
1849	0
1850	0
1852	0
1858	1
1871	0
1882	0
1890	0
1920	0
1926	0
1928	0
1940	1
1941	0
1949	0
1953	1
1981	0
1984	0
1997	1
2006	0
2015	0
2016	1
2022	0
2030	0
2031	0
2038	0
2039	0
2043	0
2044	0
2047	0
2058	0
2062	1
2071	0
2073	1
2092	0
2093	0
2094	0
2097	1
2115	0
2116	0
2117	0
2125	0
2126	0
2127	1
2139	0
2149	0
2170	0
2172	0
2180	0
2181	0
2185	1
2186	0
2187	0
2188	0
2191	0
2193	0
2211	0
2217	0
2218	0
2223	0
2232	0
2233	0
2258	1
2294	1
2298	0
2299	1
2300	1
2301	0
2312	1
2313	0
2325	0
2331	0
2332	0
2337	0
2340	0
2352	0
2355	0
2360	1
2370	0
2371	0
2374	1
2377	0
2378	0
2390	0
2394	0
2395	0
2396	0
2397	0
2398	0
2403	0
2404	0
2406	0
2430	0
2435	0
2445	0
2454	0
2455	0
2469	0
2484	0
2508	0
2509	0
2512	0
2528	0
2532	0
2533	0
2565	0
2592	0
2593	0
2597	0
2598	0
2631	0
2634	0
2655	0
2669	0
2672	0
2673	0
2678	0
2679	0
2682	0
2683	0
2684	1
2700	0
2706	0
2741	0
2761	0
2762	0
2764	0
2775	0
2782	0
2784	0
2795	0
2797	0
2812	0
2813	0
2814	0
2826	0
2827	0
2844	0
2855	0
2876	0
2877	0
2882	0
2883	0
2886	0
2910	0
2913	0
2923	0
2924	1
2961	0
2970	0
2971	0
2972	1
2977	0
3002	0
3003	0
3004	0
3007	0
3008	0
3012	0
3013	0
3054	0
3064	0
3078	0
3101	0
3102	0
3117	0
3118	0
3129	0
3135	0
3145	0
3156	0
3158	0
3159	0
3164	1
3166	0
3179	0
3181	1
3184	0
3185	0
3186	0
3187	0
3215	0
3219	0
3235	0
3236	0
3239	0
3240	0
3246	0
3258	0
3265	0
3282	1
3291	0
3297	0
3304	0
3315	0
3323	0
3332	0
3333	0
3334	0
3335	1
3341	1
3346	0
3356	1
3366	0
3367	0
3368	0
3400	0
3402	0
3403	0
3420	0
3438	0
3441	0
3447	0
3453	0
3462	0
3469	0
3471	0
3473	1
3483	0
3495	0
3496	0
3531	0
3539	0
3545	1
3546	0
3559	0
3579	0
3596	1
3603	0
3604	0
3616	1
3620	0
3622	0
3623	0
3624	0
3639	0
3657	0
3681	0
3697	0
3698	0
3699	0
3700	0
3704	0
3734	0
3735	0
3742	0
3743	0
3744	0
3751	0
3754	0
3759	0
3778	0
3779	0
3786	0
3790	0
3791	0
3792	0
3818	0
3826	0
3837	0
3839	0
3843	0
3855	0
3861	0
3876	0
3879	0
3880	0
3892	0
3893	1
3894	0
3906	0
3907	0
3915	0
3916	0
3931	0
3933	0
3934	0
3974	0
3981	0
4010	1
4011	0
4016	1
4017	0
4018	0
4023	0
4059	0
4060	0
4095	0
4116	0
4118	0
4133	0
4139	1
4153	0
4154	0
4170	0
4171	0
4176	0
4177	0
4179	0
4180	0
4185	0
4194	0
4212	0
4213	0
4219	0
4220	0
4236	0
4239	0
4240	0
4245	0
4257	0
4260	0
4266	0
4268	1
4285	0
4286	0
4288	0
4302	0
4332	0
4350	0
4368	0
4369	0
4371	0
4383	0
4404	0
4405	0
4419	0
4434	0
4437	0
4438	0
4451	1
4482	0
4488	0
4503	0
4509	0
4514	1
4515	0
4545	0
4546	0
4549	0
4596	1
4609	1
4621	0
4624	0
4628	1
4629	1
4640	0
4641	0
4647	0
4648	0
4674	0
4675	0
4683	0
4691	0
4698	0
4706	0
4716	0
4721	0
4726	0
4728	0
4737	0
4789	0
4794	0
4795	0
4796	0
4797	0
4798	0
4799	0
4803	0
4804	0
4805	0
4806	0
4807	0
4818	0
4819	0
4820	0
4821	0
4825	0
4863	0
4900	0
4901	0
4912	0
4913	0
4921	0
4933	0
4934	0
4938	0
4957	0
4958	0
4962	0
4965	0
4968	0
4969	0
4995	0
5014	0
5017	0
5027	0
5035	0
5036	0
5037	0
5043	0
5044	0
5051	0
5058	0
5061	0
5064	0
5084	0
5085	0
5088	0
5090	0
5091	0
5096	0
5102	0
5103	0
5137	1
5138	1
5139	0
5147	1
5148	1
5149	1
5150	1
5153	0
5189	1
5200	0
5218	0
5219	0
5220	1
5221	0
5228	0
5232	1
5249	0
5250	0
5251	0
5263	0
5264	0
5266	0
5270	1
5283	0
5284	0
5289	0
5290	0
5291	0
5302	0
5306	0
5307	0
5309	0
5316	1
5318	0
5335	0
5350	0
5402	0
5416	0
5435	0
5440	0
5452	0
5463	0
5467	0
5468	0
5491	1
5514	0
5541	0
5551	0
5553	1
5554	0
5558	0
5561	0
5562	0
5574	0
5583	0
5591	0
5593	0
5594	1
5595	0
5607	0
5611	0
5619	0
5628	0
5630	1
5631	0
5639	0
5643	0
5679	0
5680	0
5685	0
5709	0
5710	0
5711	0
5712	0
5719	0
5720	0
5721	0
5724	0
5725	0
5729	0
5730	0
5743	0
5777	0
5782	0
5783	0
5798	0
5813	0
5817	0
5819	0
5820	1
5822	0
5828	0
5833	0
5834	0
5843	0
5855	0
5862	0
5863	0
5873	0
5874	0
5976	0
5977	0
5980	0
5985	0
5986	0
5997	0
6000	0
6010	0
6129	0
6146	0
6153	0
6154	0
6171	0
6183	0
6191	0
6203	0
6207	0
6212	0
6227	0
6229	0
6233	0
6236	0
6237	0
6239	0
6256	0
6257	0
6259	0
6262	0
6263	0
6264	0
6265	0
6268	0
6269	0
6271	0
6274	0
6275	0
6291	0
6292	0
6293	0
6299	0
6302	0
6318	0
6328	0
6329	0
6345	0
6346	0
6347	0
6358	0
6359	0
6362	0
6363	0
6393	0
6408	0
6414	0
6416	0
6430	0
6471	0
6482	0
6495	0
6511	0
6512	0
6524	0
6528	0
6533	0
6540	0
6542	0
6543	0
6559	0
6560	0
6561	0
6621	0
6626	0
6629	0
6633	0
6657	0
6658	0
6659	0
6661	0
6665	0
6671	0
6672	0
6674	0
6678	0
6679	0
6681	0
6683	0
6721	0
6723	0
6728	0
6734	0
6738	0
6762	0
6777	0
6783	0
6845	0
6855	0
6888	0
6896	0
6927	0
6928	0
6933	0
6972	0
6973	0
7023	0
7026	0
7029	0
7031	0
7042	0
7058	0
7088	0
7101	0
7135	0
7141	0
7154	0
7156	0
7158	0
7164	0
7165	0
7166	0
7168	0
7185	0
7186	0
7194	0
7195	0
7202	0
7228	0
7237	0
7238	0
7256	0
7273	0
7275	0
7284	0
7285	0
7320	0
7321	0
7323	0
7324	0
7325	0
7332	0
7359	0
7360	0
7362	0
7363	0
7364	0
7365	0
7408	0
7423	0
7424	0
7431	0
7434	0
7435	0
7449	0
7452	0
7453	0
7480	0
7508	0
7515	0
7516	0
7545	0
7555	0
7575	0
7591	0
7593	0
7596	0
7599	0
7614	0
7620	0
7622	0
7635	0
7636	0
7638	0
7639	0
7641	0
7642	0
7644	0
7649	0
7651	0
7652	0
7660	0
7661	0
7663	0
7668	0
7698	0
7707	0
7708	0
7730	0
7732	0
7735	0
7739	0
7745	0
7747	0
7749	0
7756	0
7763	0
7764	0
7765	0
7770	0
7771	0
7785	0
7786	0
7793	0
7794	0
7795	0
7803	0
7804	0
7814	0
7838	0
7863	0
7880	0
7892	0
7894	0
7902	0
7936	0
7937	0
7960	0
7973	0
7974	0
7978	0
7988	0
7989	0
8003	0
8004	0
8005	0
8006	0
8011	0
8012	0
8013	0
8022	0
8023	0
8053	0
8054	0
8065	0
8066	0
8081	0
8082	0
8087	0
8092	0
8093	0
8107	0
8108	0
8111	0
8112	0
8116	0
8117	0
8122	0
8124	0
8163	0
8166	0
8184	0
8189	0
8193	0
8199	0
8207	0
8208	0
8214	0
8221	0
8233	0
8234	0
8239	0
8263	0
8285	0
8292	0
8293	0
8300	0
8304	0
8311	0
8339	0
8344	0
8354	0
8355	0
8356	0
8396	0
8398	0
8399	0
8400	0
8415	0
8418	0
8419	0
8424	0
8427	0
8430	0
8433	0
8436	0
8437	0
8439	0
8441	0
8443	0
8449	0
8455	0
8464	0
8471	0
8475	0
8476	0
8494	0
8495	0
8499	0
8506	0
8507	0
8537	0
8539	0
8552	0
8561	0
8563	0
8564	0
8570	0
8571	0
8579	0
8580	0
8587	0
8588	0
8589	0
8590	0
8593	0
8594	0
8595	0
8611	0
8614	0
8615	0
8632	0
8633	0
8639	0
8640	0
8648	0
8694	0
8696	0
8697	0
8698	0
8703	0
8707	0
8708	0
8715	0
8727	0
8728	0
8737	0
8758	0
8761	0
8771	0
8777	0
8778	0
8782	0
8783	0
8796	0
8799	0
8800	0
8810	0
8826	0
8830	0
8831	0
8846	0
8847	0
8848	0
8852	0
8856	0
8861	0
8866	0
8878	0
8882	0
8883	0
8886	0
8887	0
8888	0
8900	0
8907	0
8908	0
8917	0
8918	0
8971	0
8980	0
8982	0
8983	0
8985	0
8986	0
8988	0
8989	0
8991	0
8994	0
8995	0
9015	0
9052	0
9073	0
9078	0
9079	0
9080	0
9081	0
9082	0
9087	0
9088	0
9091	0
9110	0
9118	0
9127	0
9134	0
9135	0
9163	0
9171	0
9184	0
9190	0
9191	0
9192	0
9197	0
9214	0
9215	0
9218	0
9241	0
9247	0
9252	0
9256	0
9259	0
9271	0
9272	0
9274	0
9276	0
9300	0
9310	0
9311	0
9312	0
9315	0
9316	0
9324	0
9325	0
9327	0
9329	0
9331	0
9340	0
9344	0
9345	0
9347	0
9383	0
9385	0
9396	0
9397	0
9408	0
9422	0
9435	0
9436	0
9448	0
9449	0
9450	0
9460	0
9461	0
9462	0
9474	0
9478	0
9479	0
9484	0
9485	0
9486	0
9487	0
9494	0
9503	0
9539	0
9540	0
9549	0
9559	0
9564	0
9570	0
9571	0
9572	0
9590	0
9591	0
9592	0
9627	0
9668	0
9676	0
9678	0
9705	0
9706	0

Sequence Name: 211_0 control
Pos	Mut
7	0
8	0
28	0
47	0
67	0
83	0
100	0
101	0
122	0
134	0
136	0
143	0
147	0
153	0
156	0
158	0
177	1
199	0
203	0
213	1
215	0
217	0
221	0
234	0
249	0
251	0
255	1
